"","mz","rt","GD_012_matrix_RPP_RRHD_B1.mzML","GD_014_matrix_RPP_RRHD_B1.mzML","GD_015_matrix_RPP_RRHD_B1.mzML","GD_017_matrix_RPP_RRHD_B1.mzML","GD_019_matrix_RPP_RRHD_B1.mzML","GD_010_NIST_RPP_RRHD_B1.mzML","GD_011_NIST_RPP_RRHD_B1.mzML","GD_013_NIST_RPP_RRHD_B1.mzML","GD_016_NIST_RPP_RRHD_B1.mzML","GD_018_NIST_RPP_RRHD_B1.mzML"
"group","mz","rt","matrix","matrix","matrix","matrix","matrix","nist","nist","nist","nist","nist"
"M106.0841T37.8","106.084085977184","37.757999420166","0","0","635.16533274555","360.489552057028","211.328338068968","57422.3714969427","64534.4465671409","56098.1661876088","60115.728023343","52813.084587532"
"M146.0599T208.8","146.059918367812","208.82800000002","0","146.47601309123","269.485294871777","686.903302223515","311.390598495724","30007.0327193732","28549.7301613249","23469.0596425667","24866.4721316887","25917.9115879836"
"M154.0479T32.9","154.04785835392","32.9040031433105","438.828590972786","133.51364133041","148.389933349921","144.832201992955","0","124472.847185916","120054.439359369","135984.122230279","126263.648018742","127648.13601765"
"M156.1381T184.6","156.138134917561","184.561569213867","4650.68899650415","4558.07002248566","5587.66421035566","5159.94264662762","5359.80568219885","18553.5756706947","17660.9687843536","20263.9502091943","21427.1456961818","19604.7005161564"
"M192.1051T74.8","192.105130176937","74.76100000002","2806.82086853776","5959.54666189251","5530.99265456248","4096.51046163635","5301.59155659328","58217.9566000592","53369.4860123606","66141.2391179809","78595.4914218445","64913.4134455078"
"M198.1275T563.1","198.127461227125","563.09299999998","2540.62678325221","2758.39066566387","2930.89515063754","3199.76093376721","1215.69069758306","350265.147002548","353366.519519769","365692.301282155","350503.954479368","332988.495401711"
"M210.0502T36.5","210.050163018987","36.54400000002","0","0","0","184.896026917519","0","240503.526265194","231018.84216991","231729.415122141","231870.368563934","229526.322766197"
"M211.0577T49.9","211.057687378044","49.8899955749512","0","0","143.513158111697","203.708116299822","0","52085.0227615356","52254.8309334716","47530.960617865","48910.4495263916","46385.3434769821"
"M211.1438T170.6","211.143816741046","170.607040405273","205.308878048877","0","0","154.449314916924","0","80780.4124525662","85036.5452799887","79800.8409865608","83303.8992876587","83577.3586014426"
"M218.9699T50.5","218.969936422977","50.4969940185547","0","0","0","0","0","61514.732727833","60318.9479957678","58880.6078496932","58799.4088637008","56092.134488463"
"M220.0771T36.5","220.077103265451","36.54400000002","0","0","0","0","0","85430.5287487758","95496.5390143087","84702.3273062712","84528.3611331266","93613.3135083681"
"M222.8788T32.9","222.878781850277","32.9049987792969","0","0","0","0","0","69811.6142212862","67925.0647350245","66560.0144443931","66311.2886446721","66052.5134131488"
"M228.063T192.4","228.062994807419","192.447067260742","0","0","0","0","0","16521.7668902868","16080.6309487675","13736.9302217174","18006.3530443638","15488.4210886993"
"M239.1638T464.2","239.163849266959","464.213653564453","2250.25919899744","1416.783226011","2315.90382154077","1306.04801772887","1089.55285920257","153564.146642945","146652.737232568","152131.516158584","145761.525084733","158989.013814584"
"M242.0599T85.7","242.059887160971","85.68","0","0","0","0","0","93674.2692431118","124781.496765548","85779.945854426","135125.142634084","124414.686562461"
"M245.1356T94.2","245.135644699427","94.1730194091797","378.095550793942","1101.97188056151","1276.5098060497","1295.92734994766","926.329041506186","39761.1845108769","40534.3413686031","41079.188076939","43883.6258914775","50691.1799685996"
"M246.6239T493.9","246.623884718992","493.938018798828","0","0","0","0","0","87219.036024925","88877.8653172776","89138.5305334995","83608.035984338","81896.0766410121"
"M254.1746T307.1","254.174614249032","307.100036621094","5657.73025868903","4267.69481783888","2282.3216248507","2720.53580759725","2153.66059296197","42269.2394267081","45610.5217142025","46127.8405249814","51297.4973573648","55318.7563461156"
"M260.6395T537.6","260.639546761824","537.615","0","0","0","0","0","128358.614451237","122501.125504546","124895.84571411","128020.494942472","123030.125940926"
"M261.6179T442.4","261.617921586994","442.37599999998","0","0","0","0","0","96924.7256263514","91869.67974366","93241.7946946894","92913.1060540708","88817.9466347612"
"M263.0888T337.4","263.088789870699","337.430969238281","0","0","0","0","0","281522.080892879","269487.683009742","238021.177013462","264916.13011106","251873.42168994"
"M265.0832T346.5","265.083189041646","346.529998779297","35484.4948707563","31852.4564198589","35200.2172919192","23372.6882882546","26404.9029591042","130926.372713806","117203.267249383","120281.169071265","126026.9298629","123914.722762354"
"M267.0425T72.9","267.042461023092","72.94099999998","0","0","0","0","0","320947.609099625","335779.821197846","352822.203016205","335883.634257317","330326.703273523"
"M268.1545T314.4","268.154493369777","314.378997802734","22853.2714801749","24823.6291540908","20718.4083004882","23239.8397296414","29047.5307004592","78590.8939433991","79299.9035515481","75611.6599669187","81388.2631994867","82025.5309429931"
"M273.6657T517","273.665675868967","516.99","0","0","0","0","149.387950514776","124646.146206039","174265.900727746","129898.088100484","131121.922164096","105133.251323729"
"M274.6553T509.1","274.655297939786","509.104064941406","0","135.037184527657","0","143.828711223092","0","263986.81512612","268644.0538774","273119.256819706","262981.55544167","262454.194584341"
"M283.2417T251.3","283.241722575452","251.289901733398","0","0","0","0","0","104955.777354285","105039.471802182","120533.337106398","111560.554317135","108676.984665288"
"M283.9669T108.7","283.966927690896","108.731971740723","0","0","0","0","0","47590.7084223816","49644.3367236665","46730.9597734314","47209.3730361035","46301.2269599042"
"M286.6258T451.5","286.625838622003","451.47499999998","0","143.232377171516","0","0","0","164140.874832378","161103.974613863","148248.189771316","155798.92092206","153566.137511309"
"M288.1354T472.7","288.135387458713","472.707","185.62910990448","336.409809112549","0","559.338864735711","270.602473988253","784649.180092458","780543.178654672","742323.258495705","752084.524473302","759248.276962144"
"M289.6494T531.5","289.649358495238","531.549011230469","471.961883228611","822.847573554447","261.415640825276","510.578564174473","816.916716639799","1055959.48869571","1060552.53425578","1055358.71522422","1044482.54881297","1053976.27656683"
"M291.0313T285.3","291.031318517448","285.26200000002","158.746337059792","248.446223258215","0","0","687.016551115197","120553.698620752","121899.070354015","111666.092826093","116400.395099514","119061.846456043"
"M291.0903T421.1","291.09033850275","421.144006225596","0","1017.53874105122","0","0","0","130744.115524421","123200.287019828","144545.012147128","122560.84482021","116667.527179843"
"M294.1551T35.9","294.155073444931","35.9379997253418","224.231778589042","0","150.335087106687","0","0","892237.980978341","899283.34045663","975996.636752132","965297.912437894","954514.776226745"
"M297.1677T285.3","297.167729944393","285.261291503906","3298.67912069582","2080.14688455746","2165.57089615454","3895.39852648255","3596.12634257001","115498.830992133","94307.1226301185","113672.289889694","130439.437687486","106589.407721529"
"M309.0214T108.7","309.021381859235","108.731971740723","0","0","0","0","0","132179.512847168","126132.272560649","112018.103423369","132054.625568583","125235.928204789"
"M309.1514T561.3","309.151446803846","561.273681640625","805.877218801852","2095.01019235393","1248.2445232","1103.36250706098","0","127372.652313995","126504.217140474","114910.241671428","120215.58121366","118341.556109819"
"M312.1591T388.4","312.159131323278","388.386657714844","3566.42611230695","2550.65981480839","678.831278396615","1771.25189070787","1922.56862366766","273222.224647635","265819.727234096","268960.734940318","273541.980832556","260478.088714486"
"M313.2368T413.9","313.236816274252","413.863983154297","4691.30976989241","2659.13386308205","5402.87346091769","6156.80758261702","4870.20849295508","99093.7020953158","101649.138495837","95724.7508626919","156718.187576861","99405.0898243958"
"M316.1543T216.7","316.154269408902","216.714126586914","0","0","0","184.858939504309","0","16642.4675480957","17191.0391860902","14629.6482614322","13395.0904871644","15264.2559662814"
"M318.134T286.5","318.134047520235","286.471343994141","200.703246278067","0","0","134.851184545706","0","18681.8343481181","16733.2805242984","17329.1130929721","15177.0989956776","16470.2149378669"
"M321.239T514","321.239043528283","513.95696875002","46209.9603267608","51296.7025658037","40426.6097728889","46991.7199162167","38873.4647661248","216149.395746889","259130.264460238","238851.527033859","257423.087233885","239137.095618767"
"M325.967T36.5","325.966974293109","36.54400000002","170.902429155153","294.477414878463","0","0","0","23581.5783711423","22327.8150013205","21488.3959604781","21190.3267346056","21263.9546201256"
"M328.2304T381.1","328.230350130954","381.10699999998","0","522.877493067272","0","0","0","61608.8172128623","61188.4850467294","56366.8882579467","64773.3002702713","66636.5632621361"
"M331.0922T113.6","331.092156137759","113.584846496582","0","156.055006794113","0","0","0","23614.9500605438","23087.0848054819","23673.7159144038","23760.0282489258","25067.2367448029"
"M331.2477T384.1","331.247688470403","384.140472412109","363.858166619289","411.307394194709","0","267.110210869579","0","72542.97544075","74860.7808865374","72344.1464255544","73202.4500662828","73108.4465216752"
"M332.2616T426.6","332.261602248566","426.6025390625","0","0","128.869302713117","0","0","124988.385348171","120515.032666299","115092.020583868","120433.762644642","117226.084532855"
"M336.0527T336.8","336.052703968118","336.824096679688","0","0","864.799860044679","237.913784948813","0","150116.985967968","125853.947638654","117227.117942337","119730.56944141","105595.050035412"
"M336.2209T594.6","336.220908732248","594.638610839844","37414.9889113517","31469.8783224936","34416.9619276099","34182.4917927218","36546.3321710441","289913.343199586","293344.111549021","320260.164925325","296715.642203205","294338.807236266"
"M338.1663T51.7","338.166285722058","51.7100067138672","0","0","0","0","0","39256.9837232781","39641.4344789319","41784.1694306209","63463.2482524954","48145.2363673021"
"M339.2501T447.2","339.250050969998","447.22900000002","3246.84450851843","6882.53139120443","4438.81713967877","1742.87134215874","5354.02606809033","57585.6427939369","54485.1693073296","57027.7113917362","48769.0547835938","53398.8925080345"
"M343.1879T512.7","343.187925523648","512.743957519531","0","0","0","0","0","269548.903918581","272763.194309729","273089.712523861","276557.167861696","264521.807761278"
"M345.1483T85.7","345.148328670626","85.6798248291016","0","0","0","0","0","75841.2118768326","72880.0238681445","44259.9493120422","54391.2624532458","52249.6640490569"
"M347.0873T179.1","347.087259930935","179.103790283203","0","0","0","0","0","29434.9414657646","32036.3220171612","30620.8220596976","29907.1373530217","29751.6320207336"
"M349.183T62","349.18304689978","62.022","18220.4177446501","21868.7889783133","20078.3217156372","26499.0611410922","26151.4651489667","121964.553131874","123905.08321355","110261.296674386","115362.469778144","113656.666403682"
"M350.1778T561.3","350.177803419674","561.273803710938","91553.9815005251","109752.847426724","93517.9597904828","98090.3565489697","64788.3886041552","1184100.21294585","1157590.33213843","926864.294742991","951045.554123761","918990.382880865"
"M351.2504T518.8","351.250433815327","518.809936523438","4824.6483946573","2450.6830927456","2451.20149061591","2568.52086397546","1073.33124286887","107910.621400912","106437.594258435","97194.8243937749","100036.469047193","106118.722594195"
"M353.2296T356.8","353.229606335576","356.842987060547","1056.35306962519","2214.1172071706","465.273109126512","812.495790612143","2848.15164927313","187223.62829276","210601.786880574","195165.839292863","207646.159549087","215639.793185053"
"M355.13T247.7","355.129973841581","247.651000976562","333.30452104567","519.981901184988","513.504458501358","144.927377433716","168.26457852409","300835.85770493","308312.830143458","307156.065783869","308384.944279528","314417.238273809"
"M356.2616T416.3","356.261615693387","416.29099999998","202.982894286513","0","0","0","329.526299637277","97414.9092553717","97280.2884647903","98767.4159262909","94444.1590476975","88398.4752189129"
"M360.274T329.5","360.274005719616","329.545013427734","406.029485194521","339.966343861835","659.150265534777","492.973031384134","936.398795513566","87101.9598603026","83516.8165329901","78276.0518784337","80549.2049879907","79948.8731740988"
"M361.1223T335.6","361.12234342248","335.610980957041","226.909817356383","496.682362550103","416.435394728556","128.069031667649","200.357052793617","114010.846509849","112431.27753457","135835.058039463","107793.963714973","101420.053771433"
"M362.2365T605.6","362.236526485875","605.557861328125","9967.45050697581","8705.59428335611","7118.78738341148","16376.6339975129","13134.1529762706","392956.06952566","399985.204864995","414516.61036779","401037.46889469","390350.260508981"
"M363.1626T62","363.162551791488","62.0219672546387","420.943017839711","2445.82709701056","1316.81778111674","3568.80451587504","4243.98042856547","26210.5852375993","29513.6271526672","22768.9666368312","25804.6049334506","29471.0277115078"
"M364.084T395.1","364.083981787222","395.059417724609","259.487523655733","0","0","0","0","148812.199144177","144145.273365582","137675.96437365","136940.615418225","136754.768173355"
"M364.2983T333.8","364.298292221157","333.790924072266","883.263341624452","2102.04564686729","2634.63972198719","3358.99476463077","5634.13041476245","22838.0814376371","31297.4275442884","27647.2592499849","25470.745145963","29465.6728522147"
"M366.2638T333.8","366.263806725982","333.790924072266","0","137.296369214468","0","142.983506752022","296.700084174238","67863.0077435631","69917.1244595724","66403.3110765254","65578.4659309572","67086.6481421975"
"M370.2575T656.5","370.257549343629","656.514","215.02000627021","300.785482225815","0","302.679144024849","0","1074972.06168509","1085145.09732245","1102161.33318117","1067074.42979815","1041362.3637533"
"M372.3108T536.4","372.310811344465","536.401916503906","1045.55274090836","260.790929097358","162.807093599992","177.144162925363","156.132992768969","63151.6950310057","65285.6745858949","68521.091753044","61719.15669939","65414.4555444144"
"M373.2112T576.4","373.211187166179","576.439543457021","387.66490667456","0","0","0","0","33813.4504658117","36992.8354215084","26637.5296858888","29701.6797531547","28543.097387109"
"M375.1587T214.3","375.15871775623","214.287124633789","0","0","0","137.01115368458","0","98914.7385785334","98297.7699566162","98247.1452176513","90663.1694611863","94603.7914035044"
"M378.2401T431.5","378.240128246359","431.456024169922","1774.32230700599","2301.68486844517","529.879022447742","2040.96246974318","1470.76888599208","145665.06039356","164151.389437674","151208.193464767","151220.574225665","150455.52435069"
"M380.2099T605.6","380.209861227977","605.557830810547","70075.7476641569","80895.3682560591","84317.1002934931","82615.8446484439","124329.934153169","1933694.50607073","1929125.07483484","1929639.96574949","1918421.80244453","1903880.76599171"
"M380.2559T463","380.255913757801","463.000549316406","14990.3511404088","16148.4927818861","4255.89323959411","21516.4242294074","19364.620685856","353460.923614","417353.264888609","390982.460877181","381526.569930153","385676.999487867"
"M382.2063T605.6","382.20625200259","605.557830810547","31657.9679812394","39035.2245445989","30635.9517063035","26354.4611256117","52991.3748368805","810906.905493663","811449.275040678","804785.201189761","796234.001278244","797644.178450031"
"M384.2741T329.5","384.274062539616","329.545135498047","475.747359958244","157.929471313313","149.684048696732","226.799557170746","484.130940853364","56036.616342208","58202.718224245","53331.3475811335","56780.0251209035","54902.666528853"
"M385.2531T561.9","385.253139859954","561.879760742188","37940.3615057598","52608.7105570746","42294.2683852047","49279.4296144414","23857.4058094807","581372.126298848","576463.473325101","503746.659168686","488267.980346421","479249.442486712"
"M388.1533T67.5","388.153292335448","67.4819030761719","0","0","0","0","0","36513.0966807861","38722.0987418335","37700.3736601867","38644.8682569767","34581.7537451401"
"M392.2794T357.4","392.27940884393","357.448760986328","0","0","209.965951123722","283.193486993023","0","44457.696204184","42201.7445083355","44112.765039133","42992.9928470853","42802.9159509355"
"M397.3098T438.1","397.309786392571","438.129","0","0","0","0","188.752476392873","87229.7021848614","97580.5408539513","81494.1465576266","85055.7700119819","94330.0048130016"
"M401.2662T537.6","401.266195175766","537.614868164062","1004.28355487629","1834.57227908772","997.22956732859","1045.35416384109","1035.4604690222","110497.050624988","108773.82178347","115611.777869835","109843.997550366","108784.023460909"
"M401.3408T590.4","401.340787681743","590.393188476562","438.981383870797","169.227754827981","257.933166058342","129.107786531188","425.592014957406","157711.609807492","150566.055806164","153165.954535083","143312.769309266","148847.572355546"
"M409.2039T536.4","409.203854498441","536.401916503906","553.7902639137","585.477647158799","1294.53680536035","0","1177.17624487281","119643.507573571","119573.097912344","115288.082050868","119007.099215286","113486.585867163"
"M412.3055T369.6","412.305518230219","369.579193115234","581.18990242284","447.429362727111","145.658930302556","0","223.621533091751","68123.0800652444","66503.1689738121","64073.0517282626","64764.758831733","62416.2622645946"
"M414.3213T478.2","414.321289007856","478.166015625","515.478058598861","197.162420590073","0","0","894.700576439927","106446.486427747","103862.198797662","107182.325354817","104083.507278855","102555.219520966"
"M416.1911T233.1","416.191080289793","233.09299999998","149.347739771729","198.696853892494","300.966878991659","145.560988968985","0","34233.1643308228","31855.1898570749","23632.9258544893","35230.8115814683","33617.3790564458"
"M421.1465T232.5","421.146466341243","232.48600000002","0","0","0","0","374.827653284024","31645.0103163574","32061.2597738771","26899.7258184684","29483.1151594154","30900.7021939453"
"M421.3269T594.2","421.32691246288","594.215118408203","135806.297400375","95427.0583938003","101707.745144107","95306.1292445066","86053.2764882397","482686.871396797","507521.975150646","538687.780631512","521173.798847708","411425.204200246"
"M422.9371T47.5","422.937057625541","47.463","0","0","147.843178248866","201.149139918992","0","16315.8527589414","16699.2971992242","13755.8715424423","14555.9887779091","15327.7208851888"
"M423.3435T592.8","423.343540050495","592.818603515625","2934.2089924899","1369.62450183245","1192.93214311195","1083.56900155523","1141.54639337661","192539.423858204","191904.956207675","197597.151011892","187408.655998462","253123.169624627"
"M427.1603T345.9","427.160295832981","345.923980712891","415.189734766514","0","441.29823049414","425.422242535212","138.120008743834","28114.4495730822","27163.3720670229","25037.6350179215","23647.3187638245","22061.455177059"
"M427.272T558.2","427.271955357871","558.239440917969","593.060477375984","496.584730876817","0","815.550491660833","375.673450648785","21403.9196853875","31073.0600449152","25692.6048225908","21285.7976570918","26193.0606852215"
"M429.1246T47.5","429.12457646058","47.463","0","0","0","0","0","27735.202570427","24624.9723710622","28143.3517079611","26401.7406805191","25616.3542662537"
"M437.3597T608.6","437.359665345885","608.592041015625","146.275008947528","236.336430184858","1082.94748327258","0","0","219982.88948408","215099.172901179","226175.772408508","222556.19146586","214656.331761914"
"M439.237T536.4","439.237008894304","536.401916503906","0","346.391523506865","399.400146646053","577.102162450959","0","62606.3239651932","62766.4324944341","68416.2220540104","66070.3922667839","63404.6245400521"
"M441.2823T518.2","441.282329955044","518.202941894531","753.358352942569","2233.10350484977","1093.54974606963","941.290398177563","448.842636855572","112251.456465363","107539.526414568","111520.67307139","109291.009975467","108451.944199143"
"M447.3431T605","447.34307262488","604.951921630849","3262.41105625536","0","6235.0570983046","3603.92433680325","27446.0584732912","641247.397772364","671464.013435973","674785.436652245","677897.996693262","694663.129231347"
"M451.3759T625.6","451.375902891359","625.57699999998","707.639722114427","0","524.232252381534","773.03162264305","575.349170383743","186029.26813332","134824.187794529","143574.775969291","159377.840030237","188520.379397904"
"M452.277T461.8","452.276959140911","461.787261962891","0","341.543372455868","0","0","0","184239.382811613","179652.131903956","178975.42381345","181764.144308322","184556.243972901"
"M452.373T464.2","452.373031568631","464.214019775391","763.747595857342","391.360683778894","0","730.874204175102","0","63700.5125266771","63384.2945903592","59354.4403514138","62482.4270089679","59430.4529419206"
"M454.3274T460.6","454.327403999257","460.574005126953","0","330.602772535956","238.429589607487","179.804545460346","495.614564374376","17207.1002214294","15313.6731009928","16367.6871545105","15961.6030616111","14488.4121982796"
"M454.3888T486.1","454.388791721204","486.052001953125","0","425.867489288561","0","0","0","32521.7524138857","31878.2643682414","31564.6132814363","30713.6422525088","29596.4634704591"
"M458.3472T362.3","458.347201324763","362.30200000002","0","188.25328455423","146.891858619754","0","441.169498911748","107988.65417689","105961.455267594","104954.608843643","105818.274388033","97888.9893834831"
"M458.8018T535.2","458.801766319807","535.188","349.881713011019","0","0","0","158.223852297136","98253.7518438116","95090.7996132582","97429.9403408282","93032.4603507901","93093.9004059835"
"M460.2796T515.2","460.279643840461","515.170013427734","0","0","673.759409206782","0","0","40078.5648786332","38404.8364018544","36362.7363606206","39192.5648736233","38446.1261442522"
"M461.3236T549.7","461.323610414314","549.747","117.154484332938","428.20338812671","630.263450317637","155.994710494099","0","151811.37999302","150908.755849838","158552.669215758","153460.47280148","149019.170042442"
"M464.1946T258","464.194627317713","257.96398437498","207.875683194026","0","0","0","0","203658.30207499","188128.390683383","180969.888494114","183031.845880958","181619.714873992"
"M464.3139T525.5","464.31393216584","525.483032226562","0","421.210218213809","0","0","0","126649.860625102","123191.485160873","120250.633219559","139318.596463595","111889.559612023"
"M467.1525T342.3","467.152533508919","342.284057617188","1414.25280633445","370.886132821184","499.833478284935","634.636094555516","1019.45217855891","52577.2725963592","49728.1043280799","42435.5463386472","45063.0598776792","46621.2776470184"
"M467.3138T579.5","467.313759872576","579.47216796875","1043.43961904988","539.920237344323","221.420683019301","891.002925150973","457.547183166657","136126.276152344","125474.958206017","138637.913126189","128045.139548137","135699.227921286"
"M475.1323T47.5","475.132339877344","47.4630012512207","0","0","0","191.961143600373","0","17543.3034395345","19310.1790255866","19833.3914592599","19923.6025957705","19059.0669601548"
"M475.3389T554","475.338905208446","553.993591308594","503.383047673003","794.280254231772","160.178928401866","309.878514225088","129.155825205186","202905.339066767","180787.270971386","192929.854021462","182549.691065319","200909.04226318"
"M478.2939T479.4","478.293857247997","479.379241943359","625.736769371267","670.229416384426","200.204384041218","0","863.200695932049","3129173.89552969","3062691.47663319","3000081.12252474","3062346.74625936","2965435.19274992"
"M480.3097T505.5","480.309692987717","505.464065551758","1494.62304487809","901.882124399187","129.058268086704","0","326.887803216749","2099331.71808814","2087011.49530587","2090442.99056739","2078243.80456877","2072491.96390095"
"M480.3436T507.3","480.343638317695","507.284088134766","445.210014664464","685.86939760925","556.170922916775","340.260568415332","173.081226484164","1905337.06319268","1910777.59135723","1821229.33037289","1896188.66231661","1819112.30338537"
"M481.181T617.1","481.18102506991","617.083984375","174.186501100659","1148.05414675549","2079.03065900505","5350.65541092384","3612.81281001478","13697.1525153383","16567.5459872542","14440.0983868138","14840.8714898817","17758.5253229292"
"M481.2545T617.1","481.254524266741","617.083984375","1119.78999370524","0","730.351651978183","1638.36006598746","554.311612135258","63474.7627286502","68033.0305650653","68976.5345133564","61014.717912428","64446.0443397784"
"M481.3125T505.5","481.312531668979","505.464050292969","456.344924230289","399.5454816763","194.157969976775","0","431.765729033484","514114.141467931","501695.725482637","495908.822818374","530171.533910906","511257.901956267"
"M482.2936T341.7","482.293608937012","341.677062988281","129.125762141753","0","0","0","303.144599350123","11832.1349687622","11769.5024728363","11421.3268460907","10466.6101501209","11200.0833443197"
"M490.2904T442.4","490.290374924064","442.37599999998","210.56381885221","180.981427349047","516.596913442223","0","0","445865.475056674","461574.238971782","430858.868205299","473695.018136718","469788.380432044"
"M492.3741T600.7","492.374088042509","600.704772949219","0","139.873181797564","0","349.014769012964","0","463605.517556658","462127.594592927","470103.262592632","459898.804499806","466335.449125318"
"M500.2751T479.4","500.27509376116","479.379241943359","0","0","0","0","0","309453.891344996","305795.21934466","298318.614472887","307845.019586713","307157.000033126"
"M501.266T586.1","501.265962344115","586.146423339844","177.980235484849","355.47408165021","167.056740818344","696.206777680041","0","131358.364701364","105976.199325941","111143.587627232","126994.227083705","127706.611582092"
"M502.3249T507.9","502.324867201142","507.890960693359","783.355619208887","0","0","375.728235263377","0","323667.270686646","335513.193106201","316182.126544614","337680.112403322","333350.4609189"
"M504.3089T497","504.30887215582","496.972015380859","155.335623283265","339.100826831743","392.980558293681","0","0","194120.265472488","205263.489612518","208214.957910028","228511.648836611","202457.01063933"
"M508.3213T487.9","508.321340344373","487.872009277344","256.463874910043","303.534062807457","0","0","169.692425792787","578845.820029276","586988.807650313","649988.676267812","600262.407240173","608694.300096276"
"M508.8216T487.3","508.821641053551","487.265502929688","0","0","276.622618607486","0","536.334322660106","396391.302149871","415010.447627594","436949.965270142","403526.672062954","415853.774512237"
"M511.2844T597.7","511.284409449389","597.672","4472.32566302487","2253.41545201327","4370.55420327756","6270.00468718606","6615.13988534541","69942.5889117182","67778.5337854975","60544.2364026859","58574.154728203","55317.4956408694"
"M511.3588T508.5","511.358792601137","508.497039794922","0","0","0","0","0","872064.042105509","862345.183879549","855784.82109637","859963.4271501","870200.448828177"
"M513.3547T554","513.354656623022","553.993591308594","225.130298779967","779.813551720847","342.007685298712","118.643538672125","377.382084794649","356742.540923292","356542.200738282","360811.488818191","347516.174530777","355418.552721094"
