"","pos","rt","neg","rt","diffmz","diffrt","cor"
"126",315.252762254299,614.050964355469,313.237491094321,605.571044921875,2.015271159978,8.47991943359398,0.978722661922973
"129",323.234675982066,516.38299999998,321.217060879595,517.003967285156,2.01761510247098,-0.620967285175993,0.984338315747593
"130",324.238051281281,515.777099609375,322.220293109906,517.003845214844,2.01775817137502,-1.22674560546898,0.984726696767144
"145",347.170484998439,259.176971435547,345.155164616559,259.149658203125,2.01532038188003,0.0273132324219887,0.958994866395915
"149",354.127421785239,247.651000976562,352.112227058567,247.677093505859,2.01519472667201,-0.0260925292970171,0.996220379107013
"176",380.255913757801,463.000549316406,378.240908513023,462.408784667979,2.01500524477802,0.591764648427045,0.996087360720963
"178",381.260014063196,463.000549316406,379.24439532524,463.014373779297,2.015618737956,-0.0138244628909661,0.993116141872268
"1122",431.315427577119,439.34299999998,429.300186812707,439.35499999998,2.015240764412,-0.0120000000000005,0.999508075615593
"1127",438.298014745305,514.563110351562,436.282857533484,515.184020996094,2.01515721182102,-0.620910644531932,0.998738943548316
"M438.2974T512.8",440.312584621352,512.137145996094,438.297425006555,512.75800000002,2.01515961479703,-0.62085400392607,0.994458012423077
"1130",447.310954379888,383.533813476562,445.293983787347,383.546661376953,2.01697059254104,-0.0128479003910229,0.980450417578538
"1131",450.321275271884,387.78,448.306254981246,388.39900000002,2.01502029063801,-0.619000000020037,0.999832034932918
"1133",452.276959140911,461.787261962891,450.259429509035,458.768432617188,2.01752963187602,3.01882934570301,0.999693249203842
"1134",452.327585747589,373.221,450.312459674186,373.233,2.015126073403,-0.0120000000000005,0.952057526870568
"1137",453.280429099428,461.787261962891,451.265213040207,461.802,2.01521605922096,-0.014738037108998,0.974366618622796
"1138",454.293281434021,493.33203125,452.278004753147,493.346893310547,2.01527668087402,-0.0148620605469887,0.99992452590773
"1139",455.296233843693,493.33203125,453.281132350161,493.346893310547,2.01510149353203,-0.0148620605469887,0.996788659758314
"1141",456.298655913635,493.332000732422,454.28362717795,493.346893310547,2.01502873568501,-0.014892578125,0.99837656417168
"1146",464.194627317713,257.96398437498,462.176735716707,258.541320800781,2.017891601006,-0.577336425801036,0.99858491644893
"1150",469.328571838932,597.065734863281,467.309265508967,598.29100000002,2.01930632996505,-1.22526513673893,0.999537888896526
"1151",470.331406637575,597.064575195312,468.311695158742,598.897827148438,2.01971147883302,-1.83325195312591,0.979265613755548
"1153",472.274596266085,434.489074707031,470.25788921854,440.569396972656,2.01670704754497,-6.080322265625,0.925887865731813
"1155",476.277178034477,456.32800000002,474.261865770211,456.948120117188,2.01531226426602,-0.620120117168028,0.998905860632411
"1156",478.293857247997,479.379241943359,476.278406329423,478.787811279297,2.015450918574,0.591430664061988,0.999419228389705
"1161",479.296420485848,479.37912097168,477.281244406166,478.787811279297,2.01517607968196,0.591309692382993,0.999613097487031
"1162",480.299026044889,479.379241943359,478.283686049133,478.787811279297,2.01533999575599,0.591430664061988,0.997274399367999
"1164",480.309692987717,505.464065551758,478.293729357938,505.479156494141,2.01596362977904,-0.0150909423830399,0.999692648480466
"1167",481.312531668979,505.464050292969,479.296905715602,505.479156494141,2.01562595337697,-0.0151062011720455,0.999230630944322
"1169",482.293608937012,341.677062988281,480.278438231671,336.2294921875,2.01517070534101,5.44757080078102,0.992852798669246
"M480.3094T537.6",482.324628539777,537.614929199219,480.309378796661,537.628967285156,2.01524974311599,-0.0140380859370453,0.999472351278365
"1181",490.352049963335,421.751007080078,488.330814578235,427.829864501953,2.0212353851,-6.078857421875,0.932578662486292
"1190",500.277101794669,457.541015625,498.261946297013,458.160461425781,2.015155497656,-0.619445800781023,0.997094769971025
"1191",502.293556085868,481.19899999998,500.278258612076,480.606872558594,2.01529747379197,0.592127441386026,0.996773834479642
"1192",503.296472054603,481.19899999998,501.281132271538,480.60700000002,2.01533978306497,0.591999999960024,0.997097153089894
"1195",504.299249057764,481.19899999998,502.283507456018,480.606872558594,2.01574160174596,0.592127441386026,0.999779801709279
"1198",504.30887215582,496.972015380859,502.29297882002,496.986026733398,2.0158933358,-0.0140113525390007,0.995041521562015
"1201",505.312897014618,496.971,503.296759749489,496.986,2.01613726512898,-0.0149999999999864,0.99309764611967
"1212",526.300016165299,488.47900390625,524.277719996391,480.001003540049,2.02229616890793,8.478000366201,0.989159323874688
"1213",527.299799729856,480.593017578125,525.280822295867,480.00100000002,2.01897743398899,0.592017578105015,0.99397290721972
"1214",528.302434380924,480.593017578125,526.284159171725,480.000854492188,2.01827520919892,0.592163085936988,0.970817969097191
"M526.2931T492.1",528.317054212322,493.332000732422,526.2930853805,492.133087158203,2.023968831822,1.19891357421898,0.956766030227209
"1215",531.219830407189,411.437408447266,529.204619982944,411.450256347656,2.01521042424497,-0.0128479003899997,0.999144007868294
"M543.3452T564.9",545.36139546022,564.912292480469,543.345187320155,564.926940917969,2.01620814006503,-0.0146484375,0.99320924709884
"1237",556.318803569671,474.526275634766,554.301206692935,472.114898681641,2.01759687673598,2.411376953125,0.993489182563554
"1238",561.412586359176,580.079223632812,559.397198276605,580.699035644531,2.01538808257101,-0.619812011718977,0.989236454206151
"1239",562.415972609356,580.079162597656,560.400335592691,580.699035644531,2.01563701666498,-0.619873046875,0.992658600723816
"M561.1416T411.5",563.156887663748,411.437408447266,561.141607607078,411.450225830078,2.01528005667001,-0.0128173828119884,0.989648682556537
"1240",564.432154224657,595.851623535156,562.415896631817,596.47265625,2.01625759284002,-0.621032714843977,0.939463275117791
"1245",568.346720067261,339.85699999998,566.330116631861,339.869445800781,2.01660343540004,-0.0124458008010038,0.980020239850806
"1248",575.502609777315,701.403991699219,573.486950363385,704.45299999998,2.01565941393005,-3.04900830076099,0.947078218917902
"1249",582.457565437895,688.666320800781,580.4420193065,686.86083984375,2.01554613139501,1.80548095703102,0.995803386368581
"1250",583.254913065294,546.107788085938,581.239802976027,547.333801269531,2.01511008926695,-1.22601318359307,0.998276809835758
"1256",588.279911867724,552.173706054688,586.264011854905,552.187927246094,2.01590001281897,-0.0142211914060226,0.993796612641394
"1258",593.332715533228,344.710052490234,591.317241042376,345.32899999998,2.01547449085194,-0.618947509746022,0.954416314163202
"1267",602.267961400615,342.284332275391,600.252175931376,342.903106689453,2.01578546923906,-0.618774414061988,0.944381941812576
"M605.2374T552.2",607.252630467276,552.173853027344,605.237434395608,552.187927246094,2.01519607166802,-0.0140742187500109,0.999743706500626
"1270",608.255586328728,552.173706054688,606.240360644948,552.187927246094,2.01522568377993,-0.0142211914060226,0.999908072086433
"1275",617.47534403892,612.23095703125,615.459654402693,614.063842773438,2.01568963622697,-1.83288574218795,0.999577728660908
"1276",618.47835804348,612.23095703125,616.463042532994,614.062744140625,2.01531551048595,-1.831787109375,0.99767570265151
"1277",619.491562590446,635.28199999998,617.475345654307,629.837097167969,2.01621693613902,5.44490283201105,0.999290646795498
"1284",639.189834951557,552.173706054688,637.17432888772,552.187927246094,2.01550606383705,-0.0142211914060226,0.999544002519427
"1286",640.192674185785,552.173706054688,638.17741437433,552.187927246094,2.01525981145494,-0.0142211914060226,0.997440557669798
"1288",641.192870891231,552.173706054688,639.175515877308,552.187927246094,2.01735501392295,-0.0142211914060226,0.999079775654119
"1291",656.318568321464,456.93499999998,654.299844804899,452.094085693359,2.01872351656505,4.84091430662102,0.993699922198514
"1303",700.527310622401,715.9638671875,698.511676894977,715.97900390625,2.01563372742407,-0.01513671875,0.997945761135035
"1304",701.53140614217,715.9638671875,699.514346498204,715.97900390625,2.01705964396604,-0.01513671875,0.998374827396063
"M700.5274T730.5",702.542646897396,730.52299999998,700.527427107951,730.538208007812,2.01521978944504,-0.0152080078320296,0.987413305366501
"1322",724.332457360806,552.173706054688,722.3148103572,552.187927246094,2.01764700360593,-0.0142211914060226,0.991155042015603
"1323",724.527450588153,715.963439941406,722.512167213831,715.97900390625,2.01528337432194,-0.0155639648439774,0.999413994696325
"1325",725.531239226597,715.9638671875,723.51532286773,715.97900390625,2.015916358867,-0.01513671875,0.998018026498337
"1326",727.546043182179,719.603332519531,725.529533815771,720.225,2.01650936640806,-0.621667480469,0.999582785269602
"1328",728.558407989875,737.802368164062,726.542968645827,737.817,2.01543934404799,-0.014631835937962,0.998872386082793
"1329",729.562415442437,737.802368164062,727.546417368187,737.817,2.01599807424998,-0.014631835937962,0.999181370653389
"1330",731.578972773339,750.541129882822,729.561645217134,750.555969238281,2.01732755620503,-0.0148393554590029,0.956035094824007
"M738.5067T702.6",740.524073429452,702.6171875,738.506675304698,702.632507324219,2.01739812475398,-0.0153198242189774,0.97915160555762
"1339",741.527631440021,702.6171875,739.509851407506,702.633,2.01778003251502,-0.0158125000000382,0.998793745615503
"1348",748.527071884822,713.536743164062,746.511722075188,712.94599999998,2.01534980963402,0.590743164082028,0.998231126200566
"1349",749.531007359198,713.5361328125,747.515329826507,712.94599999998,2.01567753269103,0.590132812519983,0.978900347585026
"1350",750.5429308126,720.210021972656,748.527603477212,720.225,2.01532733538806,-0.0149780273440001,0.999764051116453
"1351",751.546182166909,720.210021972656,749.530736085238,720.22509765625,2.01544608167103,-0.0150756835939774,0.99968136467668
"1353",753.452730119336,604.950744628906,751.434257963299,614.06299999998,2.01847215603698,-9.11225537107396,0.982452881656358
"1354",753.562296559709,737.196,751.546623969536,737.211120605469,2.01567259017304,-0.015120605468951,0.99705852514137
"1357",764.5251174338,700.797058105469,762.506766808041,700.206909179688,2.01835062575901,0.590148925781023,0.938854456730788
"1359",765.529031035368,700.798461914062,763.509933516987,700.207092285156,2.01909751838105,0.591369628906023,0.996248330136244
"1370",777.692909244052,316.805969238281,775.67718845203,316.817810058594,2.01572079202197,-0.0118408203129547,0.998332798563894
"1372",778.573240052344,739.621398925781,776.557447585831,739.03000000002,2.01579246651295,0.591398925761041,0.987649757999542
"1381",793.545077463887,677.74600000002,791.521816539913,678.97607421875,2.02326092397402,-1.23007421873001,0.956912364442524
"1400",810.601486721565,721.42399999998,808.585594326134,713.55199999998,2.01589239543102,7.87199999999996,0.99799566537094
"1409",824.654149638816,756.000793457031,822.63070208302,754.195991943349,2.023447555796,1.80480151368204,0.99548970567389
"1418",848.652023681684,745.080871582031,846.631422594528,740.243539794912,2.02060108715602,4.83733178711907,0.998111223493017
"M861.5497T732.4",863.565036680714,731.736450195312,861.549673144513,732.356994628906,2.01536353620099,-0.620544433593977,0.995793389865858
"1428",876.681681426605,765.099731445312,874.664859834796,755.408937255859,2.01682159180905,9.69079418945307,0.992697998932842
"1432",887.564366820555,732.343444824219,885.548524006381,736.258544921875,2.01584281417411,-3.91510009765602,0.998715881920882
"1437",894.546000115422,689.271423339844,892.530230297255,682.008547119141,2.01576981816697,7.26287622070299,0.96795878851507
"1449",914.590296841123,741.44140625,912.566232797803,738.423187255859,2.02406404331998,3.01821899414097,0.971201934170098
"1460",948.593588378928,725.669250488281,946.57510612666,719.01199999998,2.01848225226797,6.65725048830097,0.958002982996697
"1464",974.608578838981,729.916320800781,972.585718598073,729.930969238281,2.02286024090802,-0.0146484375,0.982123534881112
"1466",974.627707398371,478.773010253906,972.612414296601,479.393859863281,2.01529310177,-0.620849609375,0.999363754633272
"1467",975.677901257516,755.39501953125,973.655398522823,756.015869140625,2.02250273469303,-0.620849609375,0.996690277915315
"1468",979.576149757364,480.592956542969,977.558915599811,481.21399999998,2.01723415755293,-0.621043457011012,0.991896518655729
